Date,Company,Close_Price,Actual_Target,Predicted_Signal,Signal_Probability,Signal_Strength,Correct_Prediction,Signal_Direction,Actual_Direction,Warning,Month
2023-11-23,AAPL,1.3253791547331346,0,0,0.39481387,0.21037227,1,Bearish,Bearish,CORRECT_PREDICTION,11
2023-11-23,AMZN,-0.6371597541633507,0,0,0.3880678,0.22386438,1,Bearish,Bearish,CORRECT_PREDICTION,11
2023-11-24,MSFT,-1.185057059724575,0,0,0.3882236,0.22355282,1,Bearish,Bearish,CORRECT_PREDICTION,11
2023-11-24,AAPL,1.22676498738967,1,0,0.3856823,0.22863537,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2023-11-24,GOOGL,-0.7399754420134396,0,0,0.39794967,0.20410067,1,Bearish,Bearish,CORRECT_PREDICTION,11
2023-11-28,AMZN,1.2451997900702665,1,1,0.60535705,0.2107141,1,Bullish,Bullish,CORRECT_PREDICTION,11
2023-11-28,AAPL,-1.3377034933849663,0,1,0.6389922,0.27798438,0,Bullish,Bearish,OPPOSITE_PREDICTION,11
2023-11-28,MSFT,0.7976739075565153,1,1,0.6494609,0.29892182,1,Bullish,Bullish,CORRECT_PREDICTION,11
2023-11-28,GOOGL,-0.9476241850709932,1,1,0.63876176,0.27752352,1,Bullish,Bullish,CORRECT_PREDICTION,11
2023-11-29,GOOGL,0.4565142140967744,1,1,0.60555995,0.21111989,1,Bullish,Bullish,CORRECT_PREDICTION,11
2023-11-30,GOOGL,-1.0732516117441089,1,1,0.60170555,0.2034111,1,Bullish,Bullish,CORRECT_PREDICTION,11
2023-11-30,MSFT,1.2747972696592953,0,1,0.6169968,0.23399365,0,Bullish,Bearish,OPPOSITE_PREDICTION,11
2023-12-01,MSFT,-0.924789236391967,0,1,0.6161969,0.23239374,0,Bullish,Bearish,OPPOSITE_PREDICTION,12
2023-12-01,GOOGL,0.4299875321115647,0,1,0.6037512,0.20750237,0,Bullish,Bearish,OPPOSITE_PREDICTION,12
2023-12-09,AMZN,0.6156794587150283,1,1,0.61968005,0.2393601,1,Bullish,Bullish,CORRECT_PREDICTION,12
2023-12-10,GOOGL,1.4274205959957176,0,1,0.650267,0.300534,0,Bullish,Bearish,OPPOSITE_PREDICTION,12
2023-12-10,MSFT,0.1561611552933934,1,1,0.63495195,0.2699039,1,Bullish,Bullish,CORRECT_PREDICTION,12
2023-12-10,AMZN,-0.3921071757310299,1,1,0.6051508,0.21030164,1,Bullish,Bullish,CORRECT_PREDICTION,12
2023-12-13,GOOGL,-0.1747539116772988,1,0,0.38898122,0.22203755,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-13,AAPL,0.141340367705307,0,0,0.38399225,0.23201549,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-14,AAPL,-0.2664908514016468,0,0,0.38138473,0.23723054,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-14,AMZN,-0.8464600733384061,0,0,0.38725153,0.22549695,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-14,MSFT,0.3161783105338456,1,0,0.3964613,0.20707738,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-20,AAPL,0.723017885359441,1,0,0.37619233,0.24761534,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-20,GOOGL,-0.9930407703156678,1,0,0.34097844,0.3180431,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-21,AMZN,-0.0414535240849891,0,0,0.3121966,0.37560678,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-21,MSFT,-0.3393451466690188,1,0,0.31011912,0.37976176,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-21,AAPL,-0.6963909295626742,0,0,0.34483016,0.3103397,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-21,GOOGL,0.6700842651128781,0,0,0.36962435,0.2607513,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-23,AAPL,-1.0371810116818825,0,0,0.3813381,0.23732382,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-23,AMZN,0.9730711261257432,1,0,0.38402683,0.23194635,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-23,GOOGL,-0.6364831069982679,1,0,0.3912525,0.21749502,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-24,GOOGL,0.0055767304628389,1,0,0.39378196,0.21243608,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-24,AAPL,0.3710437965823089,0,0,0.393001,0.21399802,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-24,AMZN,-1.3268950138563609,1,0,0.39584124,0.20831752,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-29,MSFT,-1.1917994463355015,0,0,0.39532164,0.20935673,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-30,GOOGL,0.8090703272494997,1,0,0.36616844,0.26766312,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2023-12-30,MSFT,-0.1912832867040569,0,0,0.35718775,0.2856245,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-30,AMZN,0.8862547088739955,0,0,0.36856863,0.26286274,1,Bearish,Bearish,CORRECT_PREDICTION,12
2023-12-30,AAPL,-0.7927524703599341,1,0,0.3903286,0.21934283,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
